key,building,duration,resource1,quantity1,resource2,quantity2,resource3,quantity3,resource4,quantity4,resource5,quantity5,resource6,quantity6,power
a.i. limiter,assembler,12.0,a.i. limiter,1.0,,,copper sheet,-5.0,quickwire,-20.0,,,,,
adaptive control unit,manufacturer,120.0,adaptive control unit,2.0,,,automated wiring,-15.0,circuit board,-10.0,heavy modular frame,-2.0,computer,-2.0,
adhered iron plate,assembler,16.0,reinforced iron plate,1.0,,,iron plate,-3.0,rubber,-1.0,,,,,
alclad aluminum sheet,assembler,6.0,alclad aluminum sheet,3.0,,,aluminum ingot,-3.0,copper ingot,-1.0,,,,,
alclad casing,assembler,8.0,aluminum casing,15.0,,,aluminum ingot,-20.0,copper ingot,-10.0,,,,,
alumina solution,refinery,6.0,alumina solution,12.0,silica,5.0,bauxite,-12.0,water,-18.0,,,,,
aluminum casing,constructor,2.0,aluminum casing,2.0,,,aluminum ingot,-3.0,,,,,,,
aluminum ingot,foundry,4.0,aluminum ingot,4.0,,,aluminum scrap,-6.0,silica,-5.0,,,,,
aluminum scrap,refinery,1.0,aluminum scrap,6.0,water,2.0,alumina solution,-4.0,coal,-2.0,,,,,
assembly director system,assembler,80.0,assembly director system,1.0,,,adaptive control unit,-2.0,supercomputer,-1.0,,,,,
automated miner,manufacturer,60.0,portable miner,1.0,,,motor,-1.0,steel pipe,-4.0,iron rod,-4.0,iron plate,-2.0,
automated wiring,assembler,24.0,automated wiring,1.0,,,stator,-1.0,cable,-20.0,,,,,
battery,blender,3.0,battery,1.0,water,1.5,sulfuric acid,-2.5,alumina solution,-2.0,aluminum casing,-1.0,,,
bauxite,miner,1.0,bauxite,4.0,,,,,,,,,,,
biocoal,constructor,8.0,coal,6.0,,,biomass,-5.0,,,,,,,
biomass (alien carapace),constructor,4.0,biomass,100.0,,,alien carapace,-1.0,,,,,,,
biomass (alien organs),constructor,8.0,biomass,200.0,,,alien organs,-1.0,,,,,,,
biomass (leaves),constructor,5.0,biomass,5.0,,,leaves,-10.0,,,,,,,
biomass (mycelia),constructor,4.0,biomass,10.0,,,mycelia,-10.0,,,,,,,
biomass (wood),constructor,4.0,biomass,20.0,,,wood,-4.0,,,,,,,
black powder,assembler,8.0,black powder,1.0,,,coal,-1.0,sulfur,-2.0,,,,,
bolted frame,assembler,24.0,modular frame,2.0,,,reinforced iron plate,-3.0,screw,-56.0,,,,,
bolted iron plate,assembler,12.0,reinforced iron plate,3.0,,,iron plate,-18.0,screw,-50.0,,,,,
cable,constructor,2.0,cable,1.0,,,wire,-2.0,,,,,,,
cast screw,constructor,24.0,screw,20.0,,,iron ingot,-5.0,,,,,,,
caterium circuit board,assembler,48.0,circuit board,7.0,,,plastic,-10.0,quickwire,-30.0,,,,,
caterium computer,manufacturer,16.0,computer,1.0,,,circuit board,-7.0,quickwire,-28.0,rubber,-12.0,,,
caterium ingot,smelter,4.0,caterium ingot,1.0,,,caterium ore,-3.0,,,,,,,
caterium ore,miner,1.0,caterium ore,4.0,,,,,,,,,,,
caterium wire,constructor,4.0,wire,8.0,,,caterium ingot,-1.0,,,,,,,
charcoal,constructor,4.0,coal,10.0,,,wood,-1.0,,,,,,,
cheap silica,assembler,16.0,silica,7.0,,,raw quartz,-3.0,limestone,-5.0,,,,,
circuit board,assembler,8.0,circuit board,1.0,,,copper sheet,-2.0,plastic,-4.0,,,,,
classic battery,manufacturer,8.0,battery,4.0,,,sulfur,-6.0,alclad aluminum sheet,-7.0,plastic,-8.0,wire,-12.0,
coal,miner,1.0,coal,4.0,,,,,,,,,,,
coal power,coal-powered generator,4.0,,,,,coal,-1.0,water,-3.0,,,,,
coated cable,refinery,8.0,cable,9.0,,,wire,-5.0,heavy oil residue,-2.0,,,,,
coated iron canister,assembler,4.0,empty canister,4.0,,,iron plate,-2.0,copper sheet,-1.0,,,,,
coated iron plate,assembler,12.0,iron plate,15.0,,,iron ingot,-10.0,plastic,-2.0,,,,,
coke steel ingot,foundry,12.0,steel ingot,20.0,,,iron ore,-15.0,petroleum coke,-15.0,,,,,
color cartridge,constructor,8.0,color cartridge,10.0,,,flower petals,-5.0,,,,,,,
compacted coal,assembler,12.0,compacted coal,5.0,,,coal,-5.0,sulfur,-5.0,,,,,
compacted coal power,coal-powered generator,8.4,,,,,compacted coal,-1.0,water,-6.3,,,,,
compacted steel ingot,foundry,16.0,steel ingot,10.0,,,iron ore,-6.0,compacted coal,-3.0,,,,,
computer,manufacturer,24.0,computer,1.0,,,circuit board,-10.0,cable,-9.0,plastic,-18.0,screw,-52.0,
concrete,constructor,4.0,concrete,1.0,,,limestone,-3.0,,,,,,,
cooling device,blender,32.0,cooling system,2.0,,,heat sink,-5.0,motor,-1.0,nitrogen gas,-24.0,,,
cooling system,blender,10.0,cooling system,1.0,,,heat sink,-2.0,rubber,-2.0,water,-5.0,nitrogen gas,-25.0,
copper alloy ingot,foundry,12.0,copper ingot,20.0,,,copper ore,-10.0,iron ore,-5.0,,,,,
copper ingot,smelter,2.0,copper ingot,1.0,,,copper ore,-1.0,,,,,,,
copper ore,miner,1.0,copper ore,4.0,,,,,,,,,,,
copper powder,constructor,6.0,copper powder,5.0,,,copper ingot,-30.0,,,,,,,
copper rotor,assembler,16.0,rotor,3.0,,,copper sheet,-6.0,screw,-52.0,,,,,
copper sheet,constructor,6.0,copper sheet,1.0,,,copper ingot,-2.0,,,,,,,
